County,State,Population,Lat,Long_
Lander,Nevada,5532,39.933223299999995,-117.03970749999999
Lane,Kansas,1535,38.48119447,-100.46607540000001
Lane,Oregon,382067,43.93727035,-122.847753
Langlade,Wisconsin,19189,45.26271619,-89.07483625
Lanier,Georgia,10423,31.03828570000001,-83.06472457
La Paz,Arizona,21108,33.72854224,-113.98100290000001
Lapeer,Michigan,87607,43.09052506,-83.22153148
La Plata,Colorado,56221,37.28632032,-107.8429014
LaPorte,Indiana,109888,41.54366008,-86.74072188
Laramie,Wyoming,99500,41.30702520000001,-104.6887497
Larimer,Colorado,356899,40.66671597,-105.4625784
Larue,Kentucky,14398,37.54567114,-85.70138352
LaSalle,Illinois,108669,41.34426129999999,-88.88633881
La Salle,Texas,7520,28.34453111,-99.09908775
LaSalle,Louisiana,14892,31.67884782,-92.15907765
Las Animas,Colorado,14506,37.3153406,-104.03764579999999
Lassen,California,30573,40.67311306,-120.59350990000002
Latah,Idaho,40108,46.81587887,-116.71136979999999
Latimer,Oklahoma,10073,34.87844729,-95.25215049
Lauderdale,Alabama,92729,34.90171875,-87.65624729
Lauderdale,Mississippi,74125,32.40419769,-88.66229662
Lauderdale,Tennessee,25633,35.75893438,-89.63015909999999
Laurel,Kentucky,60813,37.10975748,-84.11321779
Laurens,Georgia,47546,32.46325233,-82.92221316
Laurens,South Carolina,67493,34.48244419,-82.00490796
Lavaca,Texas,20154,29.38508402,-96.93186692
Lawrence,Alabama,32924,34.52041498,-87.31069453
Lawrence,Arkansas,16406,36.04188196,-91.10867198
Lawrence,Illinois,15678,38.71987914,-87.72884035
Lawrence,Indiana,45370,38.84112637,-86.48361629
Lawrence,Kentucky,15317,38.07136018,-82.72882223
Lawrence,Mississippi,12586,31.55147224,-90.10841127
Lawrence,Missouri,38355,37.10626634,-93.83293097
Lawrence,Ohio,59463,38.59743452,-82.53466552
Lawrence,Pennsylvania,85512,40.99206278,-80.33393706
Lawrence,South Dakota,25844,44.35919441,-103.79294279999999
Lawrence,Tennessee,44142,35.21675201,-87.39787695
Lea,New Mexico,71070,32.79215361,-103.4123733
Leake,Mississippi,22786,32.7536828,-89.52402044
Leavenworth,Kansas,81758,39.20183497,-95.03620809
Lebanon,Pennsylvania,141793,40.36680311,-76.45651841
Lee,Alabama,164542,32.60154883,-85.35132246
Lee,Arkansas,8857,34.78498904,-90.78383866
Lee,Florida,770577,26.58410348,-81.88399313
Lee,Georgia,29992,31.779330600000005,-84.14324253
Lee,Illinois,34096,41.74583951,-89.29977132
Lee,Iowa,33657,40.64181461,-91.48183025
Lee,Kentucky,7403,37.59645942,-83.71513901
Lee,Mississippi,85436,34.291877500000005,-88.68149954
Lee,North Carolina,61779,35.47623147,-79.17569362
Lee,South Carolina,16828,34.16393091,-80.25690731
Lee,Texas,17239,30.31120597,-96.97045773
Lee,Virginia,23423,36.70586667,-83.12606515
Leelanau,Michigan,21761,44.94430054,-85.80150326
Leflore,Mississippi,28183,33.55545125,-90.29900733
Le Flore,Oklahoma,49853,34.89851864,-94.70392124
Lehigh,Pennsylvania,369318,40.6154815,-75.59435245
Lemhi,Idaho,8027,44.9438088,-113.9309747
Lenawee,Michigan,98451,41.89475156,-84.06603727
Lenoir,North Carolina,55949,35.24032589999999,-77.64245615
Leon,Florida,293582,30.45955727,-84.27491114
Leon,Texas,17404,31.29872538,-95.9936328
Leslie,Kentucky,9877,37.09246661,-83.37999606
Le Sueur,Minnesota,28887,44.37136597,-93.72844721
Letcher,Kentucky,21553,37.12306748,-82.85346474
Levy,Florida,41503,29.31829741,-82.74007147
Lewis and Clark,Montana,69432,47.12610041,-112.39469799999999
Lewis,Idaho,3838,46.23315327,-116.434146
Lewis,Kentucky,13275,38.53184419,-83.37735618
Lewis,Missouri,9776,40.09673161,-91.72070156
Lewis,New York,26296,43.784415700000004,-75.44903992
Lewis,Tennessee,12268,35.52853208,-87.49022694
Lewis,Washington,80707,46.57756476,-122.39257690000001
Lewis,West Virginia,15907,38.9947249,-80.49988181
Lexington,Virginia,7446,37.78258621,-79.44262866
Lexington,South Carolina,298750,33.89665987,-81.27146426
Liberty,Florida,8354,30.23766008,-84.8829258
Liberty,Georgia,61435,31.82588896,-81.49251135
Liberty,Montana,2337,48.56084317,-111.02430700000001
Liberty,Texas,88219,30.15152688,-94.81205615
Licking,Ohio,176862,40.09136236,-82.48185785
Limestone,Alabama,98915,34.81185586,-86.98310072
Limestone,Texas,23437,31.5454767,-96.58095444
Lincoln,Arkansas,13024,33.95317155,-91.74002806
Lincoln,Colorado,5701,38.98749519,-103.51366490000001
Lincoln,Georgia,7921,33.79201475,-82.45024131
Lincoln,Idaho,5366,43.0012336,-114.1358773
Lincoln,Kansas,2962,39.04549684,-98.20756994
Lincoln,Kentucky,24549,37.45475628,-84.6565327
Lincoln,Maine,34634,44.05996956,-69.54227124
Lincoln,Minnesota,5639,44.41311883,-96.26688165
Lincoln,Mississippi,34153,31.53288662,-90.45391915
Lincoln,Missouri,59013,39.05345619,-90.95588181
Lincoln,Montana,19980,48.54265777,-115.4046155
Lincoln,Nebraska,34914,41.04658298,-100.74753740000001
Lincoln,Nevada,5183,37.64268459,-114.8790388
Lincoln,New Mexico,19572,33.74526079,-105.4586166
Lincoln,North Carolina,86111,35.48508185,-81.21740317
Lincoln,Oklahoma,34877,35.70270942,-96.8812462
Lincoln,Oregon,49962,44.64252874,-123.86991200000001
Lincoln,South Dakota,61128,43.27841182,-96.72039050000001
Lincoln,Tennessee,34366,35.13738622,-86.58910106
Lincoln,Washington,10939,47.57705241,-118.41943880000001
Lincoln,West Virginia,20409,38.172154,-82.07017953
Lincoln,Wisconsin,27593,45.33737523,-89.73411273
Lincoln,Wyoming,19830,42.26376367,-110.6563997
Lincoln,Louisiana,46742,32.6003154,-92.66597409999999
Linn,Iowa,226706,42.07923082,-91.59809485
Linn,Kansas,9703,38.21267844,-94.84254089
Linn,Missouri,11920,39.87001769,-93.10704106
Linn,Oregon,129749,44.48899494,-122.53731540000001
Lipscomb,Texas,3233,36.27783108,-100.27331509999999
Litchfield,Connecticut,180333,41.7937534,-73.2451475
Little River,Arkansas,12259,33.70375665,-94.23468591
Live Oak,Texas,12207,28.35101362,-98.1246786
Livingston,Illinois,35648,40.89188292,-88.55784752
Livingston,Kentucky,9194,37.21137452,-88.34797529
Livingston,Michigan,191995,42.60302282,-83.91297209
Livingston,Missouri,15227,39.78110272,-93.54645978
Livingston,New York,62914,42.72596275,-77.77966158
Livingston,Louisiana,140789,30.44143993,-90.73061664
Llano,Texas,21795,30.70645047,-98.68475262
Logan,Arkansas,21466,35.21413234,-93.71951016
Logan,Colorado,22409,40.7249637,-103.110817
Logan,Illinois,28618,40.12581572,-89.36638784
Logan,Kansas,2794,38.91735806,-101.148475
Logan,Kentucky,27102,36.85949479,-86.877635
Logan,Nebraska,748,41.56650314,-100.4817851
Logan,North Dakota,1850,46.45729487,-99.47719806
Logan,Ohio,45672,40.38996525,-83.76784341
Logan,Oklahoma,48011,35.91899576,-97.44352845
Logan,West Virginia,32019,37.8299889,-81.93528571
Long,Georgia,19559,31.75218791,-81.74952375
Lonoke,Arkansas,73309,34.75392199,-91.88742357
Lorain,Ohio,309833,41.29553751,-82.15083537
Los Alamos,New Mexico,19369,35.86631386,-106.31349850000001
Los Angeles,California,10039107,34.30828379,-118.22824109999999
Loudon,Tennessee,54068,35.73939663,-84.31145275
Loudoun,Virginia,413538,39.08990083,-77.63481877
Louisa,Iowa,11035,41.21842119,-91.26102611
Louisa,Virginia,37591,37.97850256,-77.96274807
Loup,Nebraska,664,41.91371961,-99.45440415
Love,Oklahoma,10253,33.95273467,-97.23906784
Loving,Texas,169,31.84947612,-103.5818571
Lowndes,Alabama,9726,32.1597283,-86.65158371
Lowndes,Georgia,117406,30.83568832,-83.27056716
Lowndes,Mississippi,58595,33.47386518,-88.44191529999998
Lubbock,Texas,310569,33.61008596,-101.82047890000001
Lucas,Iowa,8600,41.02958964,-93.32780803
Lucas,Ohio,428348,41.62101218,-83.65468618
Luce,Michigan,6229,46.47227431,-85.54471223
Lumpkin,Georgia,33610,34.57286511,-84.00425681
Luna,New Mexico,23709,32.18179341,-107.75088259999998
Lunenburg,Virginia,12196,36.94618528,-78.24133319
Luzerne,Pennsylvania,317417,41.17823008,-75.98447579
Lycoming,Pennsylvania,113299,41.34310539,-77.06629984
Lyman,South Dakota,3781,43.89522709,-99.85201878
Lynchburg,Virginia,82168,37.40021399,-79.19888138
Lynn,Texas,5951,33.17657705,-101.8162849
Lyon,Iowa,11755,43.38107862,-96.20926845
Lyon,Kansas,33195,38.45576156,-96.15275715
Lyon,Kentucky,8210,37.02080035,-88.07886257
Lyon,Minnesota,25474,44.41327865,-95.83806103
Lyon,Nevada,57510,39.01777974,-119.18704790000001
Mackinac,Michigan,10799,46.07028979,-85.04980537
Macomb,Michigan,873972,42.69158356,-82.92752801
Macon,Alabama,18068,32.38759944,-85.69267724
Macon,Georgia,12947,32.35207048,-84.04234127
Macon,Illinois,104009,39.86064913,-88.96342505
Macon,Missouri,15117,39.83049768,-92.56453089
Macon,North Carolina,35858,35.14867843,-83.41696617
Macon,Tennessee,24602,36.53157855,-86.00778595
Macoupin,Illinois,44926,39.26119767,-89.92424028
Madera,California,157327,37.21513971,-119.76655890000002
Madison,Alabama,372909,34.76327133,-86.55069633
Madison,Arkansas,16576,36.01038185,-93.72524943
Madison,Florida,18493,30.44396917,-83.47398594
Madison,Georgia,29880,34.12920917,-83.21218732
Madison,Idaho,39907,43.78141028,-111.65384740000002
Madison,Illinois,262966,38.83042506,-89.90422563
Madison,Indiana,129569,40.16143691,-85.71964711
Madison,Iowa,16338,41.33081904,-94.01554631
Madison,Kentucky,92987,37.71659336,-84.27220275
Madison,Mississippi,106272,32.63389156,-90.03513564
Madison,Missouri,12088,37.47865134,-90.34671429999999
Madison,Montana,8600,45.30080065,-111.9173017
Madison,Nebraska,35099,41.91676024,-97.6005481
Madison,New York,70941,42.91653905,-75.67266639
Madison,North Carolina,21755,35.85402722,-82.71346418
Madison,Ohio,44731,39.89381073,-83.40178317
Madison,Tennessee,97984,35.61181957,-88.84076036
Madison,Texas,14284,30.96694679,-95.93003775
Madison,Virginia,13261,38.41531222,-78.28220331
Madison,Louisiana,10951,32.36918118,-91.23973355
Magoffin,Kentucky,12161,37.70820545,-83.0657714
Mahaska,Iowa,22095,41.33521503,-92.64083907
Mahnomen,Minnesota,5527,47.32557075,-95.80921485
Mahoning,Ohio,228683,41.01631101,-80.77287029
Major,Oklahoma,7629,36.31149996,-98.53467076
Malheur,Oregon,30571,43.1937027,-117.62273950000001
Manassas,Virginia,41085,38.7464321,-77.48509905
Manassas Park,Virginia,17478,38.77058531,-77.44399307
Manatee,Florida,403253,27.47196942,-82.31831044
Manistee,Michigan,24558,44.33352407,-86.05626916
Manitowoc,Wisconsin,78981,44.11946801,-87.80928853
Marathon,Wisconsin,135692,44.89792533,-89.75863384
Marengo,Alabama,18863,32.24767634,-87.78796182
Maricopa,Arizona,4485414,33.34835867,-112.49181540000001
Maries,Missouri,8697,38.16193985,-91.92249662
Marin,California,258826,38.07122463,-122.72106310000001
Marinette,Wisconsin,40350,45.38553432,-88.03324599999998
Marion,Alabama,29709,34.13697363,-87.88704173
Marion,Arkansas,16694,36.26844485,-92.68451899
Marion,Florida,365579,29.21227113,-82.05803627
Marion,Georgia,8359,32.3483402,-84.52733571
Marion,Illinois,37205,38.64963204,-88.91899208
Marion,Indiana,964582,39.78163624,-86.13826325
Marion,Iowa,33253,41.33445101,-93.09934783
Marion,Kansas,11884,38.35855394,-97.09852509999999
Marion,Kentucky,19273,37.55218078,-85.26898542
Marion,Mississippi,24573,31.23132643,-89.8209217
Marion,Missouri,28530,39.80601912,-91.62203062
Marion,Ohio,65093,40.58610662,-83.15736305
Marion,Oregon,347818,44.90287942,-122.58151170000001
Marion,South Carolina,30657,34.07859748,-79.36400756
Marion,Tennessee,28907,35.12997174,-85.62265895
Marion,Texas,9854,32.79868409,-94.35661230000001
Marion,West Virginia,56072,39.50984542,-80.24244659
Mariposa,California,17203,37.57978556,-119.9073334
Marlboro,South Carolina,26118,34.59905577,-79.67561152
Marquette,Michigan,66699,46.4338914,-87.64043701
Marquette,Wisconsin,15574,43.81911946,-89.40073763
Marshall,Alabama,96774,34.36975964,-86.30486727
Marshall,Illinois,11438,41.0327901,-89.34510444
Marshall,Indiana,46258,41.32467367,-86.26185087
Marshall,Iowa,39369,42.03586837,-92.99908190000001
Marshall,Kansas,9707,39.78359669,-96.52278974
Marshall,Kentucky,31100,36.88007070000001,-88.32803576
Marshall,Minnesota,9336,48.35825983,-96.37017407
Marshall,Mississippi,35294,34.76216286,-89.50299462
Marshall,Oklahoma,16931,34.02311222,-96.76855464
Marshall,South Dakota,4935,45.75870838,-97.59855639
Marshall,Tennessee,34375,35.45798777,-86.76420988
Marshall,West Virginia,30531,39.86064362,-80.66591062
Martin,Florida,161000,27.0772071,-80.43109784
Martin,Indiana,10255,38.7099921,-86.80373186
Martin,Kentucky,11195,37.79990579,-82.51247478
Martin,Minnesota,19683,43.67429718,-94.55099908
Martin,North Carolina,22440,35.84326734,-77.10860251
Martin,Texas,5771,32.30600051,-101.9513518
Martinsville,Virginia,12554,36.68212094,-79.86352771
Mason,Illinois,13359,40.23917274,-89.91824452
Mason,Kentucky,17070,38.59471935,-83.82151043
Mason,Michigan,29144,43.99509218,-86.24988902
Mason,Texas,4274,30.71780434,-99.22629416
Mason,Washington,66768,47.35007586,-123.1863685
Mason,West Virginia,26516,38.77071799,-82.02524219
Massac,Illinois,13772,37.22078441,-88.71036614
Matagorda,Texas,36643,28.81955746,-96.01230294
Matanuska-Susitna,Alaska,108317,62.31305045,-149.5741743
Mathews,Virginia,8834,37.44164146,-76.34098896
Maui,Hawaii,167417,20.86399628,-156.56890969999995
Maury,Tennessee,96387,35.618741299999996,-87.07462444
Maverick,Texas,58722,28.7429195,-100.3157686
Mayes,Oklahoma,41100,36.30179091,-95.23175116
McClain,Oklahoma,40474,35.01123903,-97.44572302
McCone,Montana,1664,47.64469406,-105.79449939999999
McCook,South Dakota,5586,43.6742571,-97.36863144
McCormick,South Carolina,9463,33.90161443,-82.30794338
McCracken,Kentucky,65418,37.05350953,-88.70445755
McCreary,Kentucky,17231,36.73874143,-84.48102924
McCulloch,Texas,7984,31.1925468,-99.34682807
McCurtain,Oklahoma,32832,34.11664328,-94.77222373
McDonald,Missouri,22837,36.62869595,-94.34867205
McDonough,Illinois,29682,40.45674722,-90.67775541
McDowell,North Carolina,45756,35.67736232,-82.0482425
McDowell,West Virginia,17624,37.38002939,-81.65083669
McDuffie,Georgia,21312,33.47851918,-82.48252774
McHenry,Illinois,307774,42.32451172,-88.45248227
McHenry,North Dakota,5745,48.23104458,-100.6324822
McIntosh,Georgia,14378,31.49683595,-81.40163426
McIntosh,North Dakota,2497,46.11182017,-99.44145858
McIntosh,Oklahoma,19596,35.37235506,-95.66599306
McKean,Pennsylvania,40625,41.80938602,-78.56478358
McKenzie,North Dakota,15024,47.74133370000001,-103.395905
McKinley,New Mexico,71367,35.58007720000001,-108.262245
McLean,Illinois,171517,40.48996987,-88.84621113
McLean,Kentucky,9207,37.5301951,-87.26803443
McLean,North Dakota,9450,47.60766714,-101.3182418
McLennan,Texas,256623,31.55255453,-97.20217694
McLeod,Minnesota,35893,44.82367677,-94.27287017
McMinn,Tennessee,53794,35.42812616,-84.61520715
McMullen,Texas,743,28.35251708,-98.56769164
McNairy,Tennessee,25694,35.17468549,-88.5647812
McPherson,Kansas,28542,38.39184858,-97.64769869
McPherson,Nebraska,494,41.56797682,-101.05993620000001
McPherson,South Dakota,2379,45.76626028,-99.22118798
Meade,Kansas,4033,37.23859987,-100.36483100000001
Meade,Kentucky,28572,37.96163597,-86.21028219
Meade,South Dakota,28332,44.56676791,-102.71627409999999
Meagher,Montana,1862,46.59907074,-110.8898557
Mecklenburg,North Carolina,1110356,35.24469268,-80.8317671
Mecklenburg,Virginia,30587,36.67882005,-78.36131056
Mecosta,Michigan,43453,43.64064262,-85.32463223
Medina,Ohio,179746,41.11770589,-81.89986209999998
Medina,Texas,51584,29.355730100000002,-99.11030298
Meeker,Minnesota,23222,45.12328869,-94.52839455
Meigs,Ohio,22907,39.09224872,-82.0305041
Meigs,Tennessee,12422,35.51558739,-84.81482914
Mellette,South Dakota,2061,43.58078848,-100.7563186
Menard,Illinois,12196,40.02742725,-89.80246001
Menard,Texas,2138,30.88990665,-99.82047940000001
Mendocino,California,86749,39.4381191,-123.39113130000001
Menifee,Kentucky,6489,37.94090733,-83.59985712
Menominee,Michigan,22780,45.58038692,-87.55370409
Menominee,Wisconsin,4556,45.00422544,-88.70950714
Merced,California,277680,37.18922369,-120.72090349999999
Mercer,Illinois,15437,41.20596782,-90.74290052
Mercer,Kentucky,21933,37.81474237,-84.87488475
Mercer,Missouri,3617,40.42212303,-93.56829590000001
Mercer,New Jersey,367430,40.28047017,-74.70479631
Mercer,North Dakota,8187,47.31213126,-101.8318399
Mercer,Ohio,41172,40.54043046,-84.62912742
Mercer,Pennsylvania,109424,41.30248872,-80.25816981
Mercer,West Virginia,58758,37.40481169,-81.11023142
Meriwether,Georgia,21167,33.04163534,-84.68859732
Merrick,Nebraska,7755,41.16624273,-98.0374887
Merrimack,New Hampshire,151391,43.29662971,-71.6811573
Mesa,Colorado,154210,39.01787888,-108.469799
Metcalfe,Kentucky,10071,36.99459295,-85.63123699
Miami,Indiana,35516,40.76940965,-86.04525048
Miami,Kansas,34237,38.56383358,-94.83832189
Miami,Ohio,106987,40.0543329,-84.22871271
Miami-Dade,Florida,2716940,25.6112362,-80.55170587
Middlesex,Connecticut,162436,41.45949668,-72.53714864
Middlesex,Massachusetts,1611699,42.48607732,-71.39049229
Middlesex,New Jersey,825062,40.43629879,-74.41426991
Middlesex,Virginia,10582,37.63191998,-76.55064617
Midland,Michigan,83156,43.64330771,-84.38804374
Midland,Texas,176832,31.86904128,-102.03156820000001
Mifflin,Pennsylvania,46138,40.61116939,-77.61070738
Milam,Texas,24823,30.78581830000001,-96.97718698
Millard,Utah,13188,39.0612,-113.1918
Mille Lacs,Minnesota,26277,45.93705297,-93.63236823
Miller,Arkansas,43257,33.31403423,-93.89285258
Miller,Georgia,5718,31.16568912,-84.73151117
Miller,Missouri,25619,38.21450288,-92.42610898
Mills,Iowa,15109,41.03299766,-95.61920963
Mills,Texas,4873,31.49557106,-98.59272068
Milwaukee,Wisconsin,945726,43.00486062,-87.96733172
Mineral,Colorado,769,37.66954283,-106.92816979999999
Mineral,Montana,4397,47.15283992,-115.00152390000001
Mineral,Nevada,4505,38.53841696,-118.4344506
Mineral,West Virginia,26868,39.41561583,-78.94104895
Miner,South Dakota,2216,44.02197882,-97.60992207
Mingo,West Virginia,23424,37.73048351,-82.13338365
Minidoka,Idaho,21039,42.85518524,-113.6357257
Minnehaha,South Dakota,193134,43.67441641,-96.7910885
Missaukee,Michigan,15118,44.33772443,-85.09256478
Mississippi,Arkansas,40651,35.76271485,-90.05194370000002
Mississippi,Missouri,13180,36.82516239,-89.29505753
Missoula,Montana,119600,47.03728583,-113.92135079999998
Mitchell,Georgia,21863,31.22483255,-84.19381821
Mitchell,Iowa,10586,43.35638371,-92.78887719
Mitchell,Kansas,5979,39.39331582,-98.20906732
Mitchell,North Carolina,14964,[phone],-[phone]
Mitchell,Texas,8545,[phone],-[phone]
Mobile,Alabama,413210,[phone],-[phone]
Modoc,California,8841,[phone],-120.7244817
Moffat,Colorado,13283,40.61810999,-108.2070876
Mohave,Arizona,212181,35.70471703,-113.7577902
Moniteau,Missouri,16132,38.63571781,-92.57976951
Monmouth,New Jersey,618795,40.26549699,-74.22240686
Mono,California,14444,37.93899289,-118.8872409
Monona,Iowa,8615,42.05220391,-95.95743843
Monongalia,West Virginia,105612,39.63218457,-80.04766838
Monroe,Alabama,20733,31.56729412,-87.36995001
Monroe,Arkansas,6701,34.6815935,-91.20540287
Monroe,Florida,74228,25.20904673,-81.07812416
Monroe,Georgia,27578,33.014289,-83.92097166
Monroe,Illinois,34637,38.27594376,-90.17761038
Monroe,Indiana,148431,39.16130004,-86.52414358
Monroe,Iowa,7707,41.02988815,-92.8690667
Monroe,Kentucky,10650,36.71225341,-85.71596443
Monroe,Michigan,150500,41.92734151,-83.53749864
Monroe,Mississippi,35252,33.89236763,-88.4808438
Monroe,Missouri,8644,39.49593978,-92.00043978
Monroe,New York,741770,43.14638895,-77.69322942
Monroe,Ohio,13654,39.72984936,-81.08464734
Monroe,Pennsylvania,170271,41.05934058,-75.34031025
Monroe,Tennessee,46545,35.44550387,-84.24902965
Monroe,West Virginia,13275,37.56274716,-80.54577965
Monroe,Wisconsin,46253,43.94641218,-90.61881899999999
Montague,Texas,19818,33.67521893,-97.72500958
Montcalm,Michigan,63888,43.31082541,-85.15252824
Monterey,California,434061,36.21862405,-121.24133970000001
Montezuma,Colorado,26183,37.33859579,-108.59588570000001
Montgomery,Alabama,226486,32.2206831,-86.20969272
Montgomery,Arkansas,8986,34.53704874,-93.65824478
Montgomery,Georgia,9172,32.17201038,-82.53527476
Montgomery,Illinois,28414,39.23198845,-89.47809254
Montgomery,Indiana,38338,40.04034823,-86.89335024
Montgomery,Iowa,9917,41.03018714,-95.15642896
Montgomery,Kansas,31829,37.19236568,-95.74329258
Montgomery,Kentucky,28157,38.03253032,-83.9145241
Montgomery,Maryland,1050688,39.13676329,-77.20358245
Montgomery,Mississippi,9775,33.49419589,-89.61729103
Montgomery,Missouri,11551,38.94022054,-91.47000721
Montgomery,New York,49221,42.90123494,-74.44011632
Montgomery,North Carolina,27173,35.33155144,-79.90416657
Montgomery,Ohio,531687,39.75394919,-84.29050975
Montgomery,Pennsylvania,830915,40.21053671,-75.36652296
Montgomery,Tennessee,208993,36.49609412,-87.38550661
Montgomery,Texas,607391,30.30079133,-95.50572772
Montgomery,Virginia,98535,37.17746986,-80.37868691
Montmorency,Michigan,9328,45.0275929,-84.12696227
Montour,Pennsylvania,18230,41.03023987,-76.66345939
Montrose,Colorado,42758,38.40214114,-108.26390220000002
Moody,South Dakota,6576,44.02266214,-96.67081159
Moore,North Carolina,100880,35.30885257,-79.48474178
Moore,Tennessee,6488,35.27724699,-86.36230578
Moore,Texas,20940,35.83769242,-101.8930281
Mora,New Mexico,4521,36.01095101,-104.9497716
Morehouse,Louisiana,24874,32.81686191,-91.80421614
Morgan,Alabama,119679,34.45500589,-86.85475946
Morgan,Colorado,29068,40.26279810000001,-103.8093302
Morgan,Georgia,19276,33.59232073,-83.49129491
Morgan,Illinois,33658,39.71654544,-90.20255104
Morgan,Indiana,70489,39.47899078,-86.44573375
Morgan,Kentucky,13309,37.92465657,-83.25558245
Morgan,Missouri,20627,38.4181765,-92.88791859
Morgan,Ohio,14508,39.62081738,-81.85308173
Morgan,Tennessee,21403,36.13248031,-84.64880098
Morgan,Utah,12124,41.0005008,-111.7502132
Morgan,West Virginia,17884,39.55439028,-78.26311676
Morrill,Nebraska,4642,41.71711774,-103.0061405
Morris,Kansas,5620,38.68827511,-96.65128437
Morris,New Jersey,491845,40.86095313,-74.54553709999998
Morris,Texas,12388,33.11304005,-94.73255695
Morrison,Minnesota,33386,46.01265363,-94.27341528
Morrow,Ohio,35328,40.52363560000001,-82.7892599
Morrow,Oregon,11603,45.41846568,-119.584546
Morton,Kansas,2587,37.19141121,-101.79925190000002
Morton,North Dakota,31364,46.71681782,-101.2822377
Motley,Texas,1200,34.07408766,-100.77972199999999
Moultrie,Illinois,14501,39.64187451,-88.62099969
Mountrail,North Dakota,10545,48.20197971,-102.3555315
Mower,Minnesota,40062,43.67142874,-92.75234549
Muhlenberg,Kentucky,30622,37.21425819,-87.14632053
Multnomah,Oregon,812855,45.54747959,-122.4169351
Murray,Georgia,40096,34.78897608,-84.74993177
Murray,Minnesota,8194,44.02216709,-95.76328482
Murray,Oklahoma,14073,34.48116015,-97.06826283
Muscatine,Iowa,42664,41.48370744,-91.11216970000001
Muscogee,Georgia,195769,32.50931999,-84.87142262
Muskegon,Michigan,173566,43.29123859,-86.15176712
Muskingum,Ohio,86215,39.96575964,-81.94363275
Muskogee,Oklahoma,67997,35.61318461,-95.37802952
Musselshell,Montana,4633,46.49684637,-108.39498
Nacogdoches,Texas,65204,31.62017125,-94.61803994
Nance,Nebraska,3519,41.39750195,-97.99327291
Nantucket,Massachusetts,11399,41.2834563,-70.0994605
Napa,California,137744,38.50735751,-122.33283899999999
Nash,North Carolina,94298,35.96575634,-77.98422508
Nassau,Florida,88625,30.61037141,-81.80297522
Nassau,New York,1356924,40.74066522,-73.58941873
Natchitoches,Louisiana,38158,31.72321584,-93.09816516
Natrona,Wyoming,79858,42.96180148,-106.79788500000001
Navajo,Arizona,110924,35.3997715,-110.3218983
Navarro,Texas,50113,32.04620681,-96.47428766
Nelson,Kentucky,46233,37.80335779,-85.4657193
Nelson,North Dakota,2879,47.9226426,-98.19038437
Nelson,Virginia,14930,37.78790447,-78.88498513
Nemaha,Kansas,10231,39.78345387,-96.01392079
Nemaha,Nebraska,6972,40.38514847,-95.85433992
Neosho,Kansas,16007,37.55862897,-95.30670046
Neshoba,Mississippi,29118,32.75339664,-89.11726492
Ness,Kansas,2750,38.47974157,-99.91547333
Nevada,Arkansas,8252,33.66340119,-93.30632432
Nevada,California,99755,39.30394768,-120.76272809999999
Newaygo,Michigan,48980,43.554373999999996,-85.80070107
Newberry,South Carolina,38440,34.28629098,-81.59935761
New Castle,Delaware,558753,39.57992638,-75.64054974
New Hanover,North Carolina,234473,34.25758282,-77.87075626
New Haven,Connecticut,854757,41.408032500000004,-72.93620426
New Kent,Virginia,23091,37.50694406,-76.99828634
New London,Connecticut,265206,41.48896435,-72.10430976
New Madrid,Missouri,17076,36.59666326,-89.66070007
Newport,Rhode Island,82082,41.5642026,-71.26569799
Newport News,Virginia,179225,37.08166899,-76.51754109
Newton,Arkansas,7753,35.91947491,-93.21612969
Newton,Georgia,111744,33.55514538,-83.84547140000002
Newton,Indiana,13984,40.95610449,-87.39635768
Newton,Mississippi,21018,32.40021118,-89.11843336
Newton,Missouri,58236,36.90519407,-94.3394104
Newton,Texas,13595,30.78548982,-93.74408813
New York,New York,1628706,40.7128,-74.0060
Nez Perce,Idaho,40408,46.32638236,-116.75009750000001
Niagara,New York,209281,43.19898042,-78.74777412
Nicholas,Kentucky,7269,38.33342292,-84.01889177
Nicholas,West Virginia,24496,38.29617706,-80.79759588
Nicollet,Minnesota,34274,44.35291112,-94.24710352
Niobrara,Wyoming,2356,43.05607708,-104.47588959999999
Noble,Indiana,47744,41.39672484,-85.41966713
Noble,Ohio,14424,39.76818851,-81.45937183
Noble,Oklahoma,11131,36.38953329,-97.22928674
Nobles,Minnesota,21629,43.67434621,-95.75329576
Nodaway,Missouri,22092,40.36079813,-94.88133008
Nolan,Texas,14714,32.30365282,-100.4060208
Nome,Alaska,10004,64.90320724,-164.0353804
Norfolk,Virginia,242742,36.89934014,-76.26420872
Norfolk,Massachusetts,706775,42.16073095,-71.20530408
Norman,Minnesota,6375,47.32628443,-96.45620947
Northampton,North Carolina,19483,36.41736238,-77.39769443
Northampton,Pennsylvania,305285,40.75182733,-75.30471829
Northampton,Virginia,11710,37.34062933,-75.87751591
North Slope,Alaska,9832,69.31479216,-153.4836093
Northumberland,Pennsylvania,90843,40.84785433,-76.70798222
Northumberland,Virginia,12095,37.89202088,-76.41949732
Northwest Arctic,Alaska,7621,67.04919196,-159.7503946
Norton,Virginia,3981,36.93357076,-82.62750411
Norton,Kansas,5361,39.78443827,-99.90286639
Nottoway,Virginia,15232,37.1435975,-78.05065922
Nowata,Oklahoma,10076,36.79843529,-95.61902331
